---------------------------------------------------------------
[ 2018-01-05T15:11:42+08:00 ] 127.0.0.1 127.0.0.1 POST /admin/admin/my/getMenu
[ info ] changzhou.admin.com/admin/admin/my/getMenu [运行时间：0.087480s][吞吐率：11.43req/s] [内存消耗：1,306.20kb] [文件加载：58]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'my',
    2 => 'getMenu',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '2',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/63.0.3239.84 Chrome/63.0.3239.84 Safari/537.36',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/admin',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => '__utma=263463772.1899665212.1506839425.1508554965.1508632765.5; __utmz=263463772.1506839425.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); PHPSESSID=m7evcfa6o5piu67lab6esc6jj1',
)
[ info ] [ PARAM ] array (
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ RUN ] app\admin\controller\My->getMenu[ /home/calf/admin/changzhou/application/admin/controller/My.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000014s ] 
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\visit\controller\Reservation->getDays[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-05T16:04:37+08:00 ] 192.168.2.137 192.168.2.225 GET /visit/reservation/getDays
[ info ] changzhou.admin.com/visit/reservation/getDays [运行时间：0.054139s][吞吐率：18.47req/s] [内存消耗：716.30kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'getDays',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15151250722726137 webdebugger port/9974',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/person',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\visit\controller\Reservation->getDays[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-05T16:05:01+08:00 ] 192.168.2.137 192.168.2.225 GET /visit/reservation/getDays
[ info ] changzhou.admin.com/visit/reservation/getDays [运行时间：0.050317s][吞吐率：19.87req/s] [内存消耗：716.30kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'getDays',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15151250722726137 webdebugger port/9974',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/person',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\visit\controller\Reservation->getDays[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-05T16:06:28+08:00 ] 192.168.2.137 192.168.2.225 GET /visit/reservation/getTicketType
[ info ] changzhou.admin.com/visit/reservation/getTicketType [运行时间：0.084678s][吞吐率：11.81req/s] [内存消耗：715.95kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'getTicketType',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36',
  'upgrade-insecure-requests' => '1',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\visit\controller\Reservation->getTicketType[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-05T16:06:28+08:00 ] 192.168.2.137 192.168.2.225 GET /favicon.ico
[ info ] changzhou.admin.com/favicon.ico [运行时间：0.011343s][吞吐率：88.16req/s] [内存消耗：712.63kb] [文件加载：47]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'index',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36',
  'accept' => 'image/webp,image/apng,image/*,*/*;q=0.8',
  'referer' => 'http://changzhou.admin.com/visit/reservation/getTicketType',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\Index->index[ /home/calf/admin/changzhou/application/index/controller/Index.php ]
[ info ] [ VIEW ] /home/calf/admin/changzhou/application/index/view/index/index.html [ array (
) ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-05T16:06:39+08:00 ] 192.168.2.137 192.168.2.225 GET /visit/reservation/getPaperType
[ info ] changzhou.admin.com/visit/reservation/getPaperType [运行时间：0.044474s][吞吐率：22.49req/s] [内存消耗：716.02kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'getPaperType',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36',
  'upgrade-insecure-requests' => '1',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\visit\controller\Reservation->getPaperType[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-05T16:06:39+08:00 ] 192.168.2.137 192.168.2.225 GET /favicon.ico
[ info ] changzhou.admin.com/favicon.ico [运行时间：0.008765s][吞吐率：114.09req/s] [内存消耗：712.63kb] [文件加载：47]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'index',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36',
  'accept' => 'image/webp,image/apng,image/*,*/*;q=0.8',
  'referer' => 'http://changzhou.admin.com/visit/reservation/getPaperType',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\Index->index[ /home/calf/admin/changzhou/application/index/controller/Index.php ]
[ info ] [ VIEW ] /home/calf/admin/changzhou/application/index/view/index/index.html [ array (
) ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-05T16:06:47+08:00 ] 192.168.2.137 192.168.2.225 GET /visit/reservation/getDays
[ info ] changzhou.admin.com/visit/reservation/getDays [运行时间：0.059362s][吞吐率：16.85req/s] [内存消耗：716.30kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'getDays',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15151250722726137 webdebugger port/9974',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/person',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\visit\controller\Reservation->getDays[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-05T16:08:46+08:00 ] 192.168.2.137 192.168.2.80 POST /volunteer/news/select
[ info ] changzhou.admin.com/volunteer/news/select [运行时间：0.017664s][吞吐率：56.61req/s] [内存消耗：912.50kb] [文件加载：55]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'volunteer',
    1 => 'news',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '50',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://192.168.2.80:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/1515133233073178 webdebugger port/9974',
  'content-type' => 'application/json',
  'referer' => 'http://192.168.2.80:3000/volunteer/home',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'PHPSESSID=hciufko4dti7b42kutecaeiq76',
)
[ info ] [ PARAM ] array (
  'category' => 
  array (
    'name' => 'dongtai',
  ),
  'page' => 1,
  'limit' => 6,
)
[ info ] [ RUN ] app\volunteer\controller\News->select[ /home/calf/admin/changzhou/application/volunteer/controller/News.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000027s ] 
[ sql ] [ Mongo ] db.volunteer_news.find({"$and":[{"deleteAt":{"$exists":false}},{"category.name":"dongtai"},{"isShow":true}]}).sort({"createAt":-1,"sort":-1}).limit(6); [ RunTime:0.001461s ]
[ sql ] [ Mongo ] db.count({"count":"volunteer_news","query":{"$and":[{"deleteAt":{"$exists":false}},{"category.name":"dongtai"},{"isShow":true}]},"limit":0}); [ RunTime:0.000636s ]
---------------------------------------------------------------
[ 2018-01-05T16:09:00+08:00 ] 192.168.2.137 192.168.2.80 POST /volunteer/volunteer/login
[ info ] changzhou.admin.com/volunteer/volunteer/login [运行时间：0.011016s][吞吐率：90.78req/s] [内存消耗：912.14kb] [文件加载：55]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'volunteer',
    1 => 'volunteer',
    2 => 'login',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '47',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://192.168.2.80:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/1515133233073178 webdebugger port/9974',
  'content-type' => 'application/json',
  'referer' => 'http://192.168.2.80:3000/volunteer/volunteer',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'PHPSESSID=hciufko4dti7b42kutecaeiq76',
)
[ info ] [ PARAM ] array (
  'idCard' => '110226198501272111',
  'name' => '罗开',
)
[ info ] [ RUN ] app\volunteer\controller\Volunteer->login[ /home/calf/admin/changzhou/application/volunteer/controller/Volunteer.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000019s ] 
[ sql ] [ Mongo ] db.volunteer_volunteer.find({"$and":[{"deleteAt":{"$exists":false}},{"idCard":"110226198501272111"},{"name":"\u7f57\u5f00"}]}).limit(1); [ RunTime:0.000651s ]
---------------------------------------------------------------
[ 2018-01-05T16:09:00+08:00 ] 192.168.2.137 192.168.2.80 POST /volunteer/volunteer/getMyInfo
[ info ] changzhou.admin.com/volunteer/volunteer/getMyInfo [运行时间：0.006356s][吞吐率：157.33req/s] [内存消耗：726.41kb] [文件加载：47]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'volunteer',
    1 => 'volunteer',
    2 => 'getMyInfo',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '2',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://192.168.2.80:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/1515133233073178 webdebugger port/9974',
  'content-type' => 'application/json',
  'referer' => 'http://192.168.2.80:3000/volunteer/auditing/apply',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'PHPSESSID=hciufko4dti7b42kutecaeiq76',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\volunteer\controller\Volunteer->getMyInfo[ /home/calf/admin/changzhou/application/volunteer/controller/Volunteer.php ]
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-05T16:09:21+08:00 ] 192.168.2.137 192.168.2.80 POST /volunteer/volunteer/getMyInfo
[ info ] changzhou.admin.com/volunteer/volunteer/getMyInfo [运行时间：0.006702s][吞吐率：149.21req/s] [内存消耗：726.41kb] [文件加载：47]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'volunteer',
    1 => 'volunteer',
    2 => 'getMyInfo',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '2',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://192.168.2.80:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/1515133233073178 webdebugger port/9974',
  'content-type' => 'application/json',
  'referer' => 'http://192.168.2.80:3000/volunteer/auditing/apply',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'PHPSESSID=hciufko4dti7b42kutecaeiq76',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\volunteer\controller\Volunteer->getMyInfo[ /home/calf/admin/changzhou/application/volunteer/controller/Volunteer.php ]
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-05T16:09:23+08:00 ] 192.168.2.137 192.168.2.80 POST /volunteer/news/select
[ info ] changzhou.admin.com/volunteer/news/select [运行时间：0.012300s][吞吐率：81.30req/s] [内存消耗：912.48kb] [文件加载：55]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'volunteer',
    1 => 'news',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '50',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://192.168.2.80:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/1515133233073178 webdebugger port/9974',
  'content-type' => 'application/json',
  'referer' => 'http://192.168.2.80:3000/volunteer/home',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'PHPSESSID=hciufko4dti7b42kutecaeiq76',
)
[ info ] [ PARAM ] array (
  'category' => 
  array (
    'name' => 'dongtai',
  ),
  'page' => 1,
  'limit' => 6,
)
[ info ] [ RUN ] app\volunteer\controller\News->select[ /home/calf/admin/changzhou/application/volunteer/controller/News.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000019s ] 
[ sql ] [ Mongo ] db.volunteer_news.find({"$and":[{"deleteAt":{"$exists":false}},{"category.name":"dongtai"},{"isShow":true}]}).sort({"createAt":-1,"sort":-1}).limit(6); [ RunTime:0.000967s ]
[ sql ] [ Mongo ] db.count({"count":"volunteer_news","query":{"$and":[{"deleteAt":{"$exists":false}},{"category.name":"dongtai"},{"isShow":true}]},"limit":0}); [ RunTime:0.000392s ]
---------------------------------------------------------------
[ 2018-01-05T16:09:27+08:00 ] 192.168.2.137 192.168.2.80 POST /volunteer/news/select
[ info ] changzhou.admin.com/volunteer/news/select [运行时间：0.017955s][吞吐率：55.70req/s] [内存消耗：912.50kb] [文件加载：55]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'volunteer',
    1 => 'news',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '50',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://192.168.2.80:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/1515133233073178 webdebugger port/9974',
  'content-type' => 'application/json',
  'referer' => 'http://192.168.2.80:3000/volunteer/home',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'PHPSESSID=hciufko4dti7b42kutecaeiq76',
)
[ info ] [ PARAM ] array (
  'category' => 
  array (
    'name' => 'dongtai',
  ),
  'page' => 1,
  'limit' => 6,
)
[ info ] [ RUN ] app\volunteer\controller\News->select[ /home/calf/admin/changzhou/application/volunteer/controller/News.php ]
